set(MUSL_SOURCE_DIR ${ClickHouse_SOURCE_DIR}/contrib/musl)
#    ${MUSL_SOURCE_DIR}/src/complex/cexpl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cimag.c
#    ${MUSL_SOURCE_DIR}/src/complex/cimagf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cimagl.c
#    ${MUSL_SOURCE_DIR}/src/complex/clog.c
#    ${MUSL_SOURCE_DIR}/src/complex/clogf.c
#    ${MUSL_SOURCE_DIR}/src/complex/clogl.c
#    ${MUSL_SOURCE_DIR}/src/complex/conj.c
#    ${MUSL_SOURCE_DIR}/src/complex/conjf.c
#    ${MUSL_SOURCE_DIR}/src/complex/conjl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cpow.c
#    ${MUSL_SOURCE_DIR}/src/complex/cpowf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cpowl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cproj.c
#    ${MUSL_SOURCE_DIR}/src/complex/cprojf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cprojl.c
#    ${MUSL_SOURCE_DIR}/src/complex/creal.c
#    ${MUSL_SOURCE_DIR}/src/complex/crealf.c
#    ${MUSL_SOURCE_DIR}/src/complex/creall.c
#    ${MUSL_SOURCE_DIR}/src/complex/csin.c
#    ${MUSL_SOURCE_DIR}/src/complex/csinf.c
#    ${MUSL_SOURCE_DIR}/src/complex/csinh.c
#    ${MUSL_SOURCE_DIR}/src/complex/csinhf.c
#    ${MUSL_SOURCE_DIR}/src/complex/csinhl.c
#    ${MUSL_SOURCE_DIR}/src/complex/csinl.c
#    ${MUSL_SOURCE_DIR}/src/complex/csqrt.c
#    ${MUSL_SOURCE_DIR}/src/complex/csqrtf.c
#    ${MUSL_SOURCE_DIR}/src/complex/csqrtl.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctan.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctanf.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctanh.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctanhf.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctanhl.c
#    ${MUSL_SOURCE_DIR}/src/complex/ctanl.c
#    ${MUSL_SOURCE_DIR}/src/conf/confstr.c
#    ${MUSL_SOURCE_DIR}/src/conf/fpathconf.c
#    ${MUSL_SOURCE_DIR}/src/conf/legacy.c
#    ${MUSL_SOURCE_DIR}/src/conf/pathconf.c
#    ${MUSL_SOURCE_DIR}/src/conf/sysconf.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_blowfish.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_des.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_md5.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_r.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_sha256.c
#    ${MUSL_SOURCE_DIR}/src/crypt/crypt_sha512.c
#    ${MUSL_SOURCE_DIR}/src/crypt/encrypt.c
#    ${MUSL_SOURCE_DIR}/src/ctype/__ctype_b_loc.c
#    ${MUSL_SOURCE_DIR}/src/ctype/__ctype_get_mb_cur_max.c
#    ${MUSL_SOURCE_DIR}/src/ctype/__ctype_tolower_loc.c
#    ${MUSL_SOURCE_DIR}/src/ctype/__ctype_toupper_loc.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isalnum.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isalpha.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isascii.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isblank.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iscntrl.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isdigit.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isgraph.c
#    ${MUSL_SOURCE_DIR}/src/ctype/islower.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isprint.c
#    ${MUSL_SOURCE_DIR}/src/ctype/ispunct.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isspace.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isupper.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswalnum.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswalpha.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswblank.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswcntrl.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswctype.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswdigit.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswgraph.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswlower.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswprint.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswpunct.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswspace.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswupper.c
#    ${MUSL_SOURCE_DIR}/src/ctype/iswxdigit.c
#    ${MUSL_SOURCE_DIR}/src/ctype/isxdigit.c
#    ${MUSL_SOURCE_DIR}/src/ctype/toascii.c
#    ${MUSL_SOURCE_DIR}/src/ctype/tolower.c
#    ${MUSL_SOURCE_DIR}/src/ctype/toupper.c
#    ${MUSL_SOURCE_DIR}/src/ctype/towctrans.c
#    ${MUSL_SOURCE_DIR}/src/ctype/wcswidth.c
#    ${MUSL_SOURCE_DIR}/src/ctype/wctrans.c
#    ${MUSL_SOURCE_DIR}/src/ctype/wcwidth.c
#    ${MUSL_SOURCE_DIR}/src/dirent/alphasort.c
#    ${MUSL_SOURCE_DIR}/src/dirent/closedir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/dirfd.c
#    ${MUSL_SOURCE_DIR}/src/dirent/fdopendir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/opendir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/readdir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/readdir_r.c
#    ${MUSL_SOURCE_DIR}/src/dirent/rewinddir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/scandir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/seekdir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/telldir.c
#    ${MUSL_SOURCE_DIR}/src/dirent/versionsort.c
#    ${MUSL_SOURCE_DIR}/src/env/__environ.c
#    ${MUSL_SOURCE_DIR}/src/env/__init_tls.c
#    ${MUSL_SOURCE_DIR}/src/env/__libc_start_main.c
#    ${MUSL_SOURCE_DIR}/src/env/__reset_tls.c
#    ${MUSL_SOURCE_DIR}/src/env/__stack_chk_fail.c
#    ${MUSL_SOURCE_DIR}/src/env/clearenv.c
#    ${MUSL_SOURCE_DIR}/src/env/getenv.c
#    ${MUSL_SOURCE_DIR}/src/env/putenv.c
#    ${MUSL_SOURCE_DIR}/src/env/secure_getenv.c
#    ${MUSL_SOURCE_DIR}/src/env/setenv.c
#    ${MUSL_SOURCE_DIR}/src/env/unsetenv.c
    ${MUSL_SOURCE_DIR}/src/errno/__errno_location.c
#    ${MUSL_SOURCE_DIR}/src/errno/strerror.c
#    ${MUSL_SOURCE_DIR}/src/exit/_Exit.c
#    ${MUSL_SOURCE_DIR}/src/exit/abort.c
#    ${MUSL_SOURCE_DIR}/src/exit/assert.c
#    ${MUSL_SOURCE_DIR}/src/exit/at_quick_exit.c
#    ${MUSL_SOURCE_DIR}/src/exit/atexit.c
#    ${MUSL_SOURCE_DIR}/src/exit/exit.c
#    ${MUSL_SOURCE_DIR}/src/exit/quick_exit.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/creat.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/fcntl.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/open.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/openat.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/posix_fadvise.c
#    ${MUSL_SOURCE_DIR}/src/fcntl/posix_fallocate.c
#    ${MUSL_SOURCE_DIR}/src/fenv/__flt_rounds.c
#    ${MUSL_SOURCE_DIR}/src/fenv/fegetexceptflag.c
#    ${MUSL_SOURCE_DIR}/src/fenv/feholdexcept.c
#    ${MUSL_SOURCE_DIR}/src/fenv/fesetexceptflag.c
#    ${MUSL_SOURCE_DIR}/src/fenv/fesetround.c
#    ${MUSL_SOURCE_DIR}/src/fenv/feupdateenv.c
#    ${MUSL_SOURCE_DIR}/src/internal/defsysinfo.c
#    ${MUSL_SOURCE_DIR}/src/internal/floatscan.c
#    ${MUSL_SOURCE_DIR}/src/internal/intscan.c
#    ${MUSL_SOURCE_DIR}/src/internal/libc.c
#    ${MUSL_SOURCE_DIR}/src/internal/procfdname.c
#    ${MUSL_SOURCE_DIR}/src/internal/shgetc.c
    ${MUSL_SOURCE_DIR}/src/internal/syscall_ret.c
#    ${MUSL_SOURCE_DIR}/src/internal/vdso.c
#    ${MUSL_SOURCE_DIR}/src/internal/version.c
#    ${MUSL_SOURCE_DIR}/src/ipc/ftok.c
#    ${MUSL_SOURCE_DIR}/src/ipc/msgctl.c
#    ${MUSL_SOURCE_DIR}/src/ipc/msgget.c
#    ${MUSL_SOURCE_DIR}/src/ipc/msgrcv.c
#    ${MUSL_SOURCE_DIR}/src/ipc/msgsnd.c
#    ${MUSL_SOURCE_DIR}/src/ipc/semctl.c
#    ${MUSL_SOURCE_DIR}/src/ipc/semget.c
#    ${MUSL_SOURCE_DIR}/src/ipc/semop.c
#    ${MUSL_SOURCE_DIR}/src/ipc/semtimedop.c
#    ${MUSL_SOURCE_DIR}/src/ipc/shmat.c
#    ${MUSL_SOURCE_DIR}/src/ipc/shmctl.c
#    ${MUSL_SOURCE_DIR}/src/ipc/shmdt.c
#    ${MUSL_SOURCE_DIR}/src/ipc/shmget.c
#    ${MUSL_SOURCE_DIR}/src/ldso/__dlsym.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dl_iterate_phdr.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dladdr.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dlclose.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dlerror.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dlinfo.c
#    ${MUSL_SOURCE_DIR}/src/ldso/dlopen.c
#    ${MUSL_SOURCE_DIR}/src/legacy/cuserid.c
#    ${MUSL_SOURCE_DIR}/src/legacy/daemon.c
#    ${MUSL_SOURCE_DIR}/src/legacy/err.c
#    ${MUSL_SOURCE_DIR}/src/legacy/euidaccess.c
#    ${MUSL_SOURCE_DIR}/src/legacy/ftw.c
#    ${MUSL_SOURCE_DIR}/src/legacy/futimes.c
#    ${MUSL_SOURCE_DIR}/src/legacy/getdtablesize.c
#    ${MUSL_SOURCE_DIR}/src/legacy/getloadavg.c
#    ${MUSL_SOURCE_DIR}/src/legacy/getpagesize.c
#    ${MUSL_SOURCE_DIR}/src/legacy/getpass.c
#    ${MUSL_SOURCE_DIR}/src/legacy/getusershell.c
#    ${MUSL_SOURCE_DIR}/src/legacy/isastream.c
#    ${MUSL_SOURCE_DIR}/src/legacy/lutimes.c
#    ${MUSL_SOURCE_DIR}/src/legacy/ulimit.c
#    ${MUSL_SOURCE_DIR}/src/legacy/utmpx.c
#    ${MUSL_SOURCE_DIR}/src/legacy/valloc.c
#    ${MUSL_SOURCE_DIR}/src/linux/adjtime.c
#    ${MUSL_SOURCE_DIR}/src/linux/adjtimex.c
#    ${MUSL_SOURCE_DIR}/src/linux/arch_prctl.c
#    ${MUSL_SOURCE_DIR}/src/linux/brk.c
#    ${MUSL_SOURCE_DIR}/src/linux/cache.c
#    ${MUSL_SOURCE_DIR}/src/linux/cap.c
#    ${MUSL_SOURCE_DIR}/src/linux/chroot.c
#    ${MUSL_SOURCE_DIR}/src/linux/clock_adjtime.c
#    ${MUSL_SOURCE_DIR}/src/linux/clone.c
#    ${MUSL_SOURCE_DIR}/src/linux/copy_file_range.c
#    ${MUSL_SOURCE_DIR}/src/linux/epoll.c
#    ${MUSL_SOURCE_DIR}/src/linux/eventfd.c
#    ${MUSL_SOURCE_DIR}/src/linux/fallocate.c
#    ${MUSL_SOURCE_DIR}/src/linux/fanotify.c
#    ${MUSL_SOURCE_DIR}/src/linux/flock.c
#    ${MUSL_SOURCE_DIR}/src/linux/getdents.c
#    ${MUSL_SOURCE_DIR}/src/linux/getrandom.c
#    ${MUSL_SOURCE_DIR}/src/linux/gettid.c
#    ${MUSL_SOURCE_DIR}/src/linux/inotify.c
#    ${MUSL_SOURCE_DIR}/src/linux/ioperm.c
#    ${MUSL_SOURCE_DIR}/src/linux/iopl.c
#    ${MUSL_SOURCE_DIR}/src/linux/klogctl.c
#    ${MUSL_SOURCE_DIR}/src/linux/membarrier.c
#    ${MUSL_SOURCE_DIR}/src/linux/memfd_create.c
#    ${MUSL_SOURCE_DIR}/src/linux/mlock2.c
#    ${MUSL_SOURCE_DIR}/src/linux/module.c
#    ${MUSL_SOURCE_DIR}/src/linux/mount.c
#    ${MUSL_SOURCE_DIR}/src/linux/name_to_handle_at.c
#    ${MUSL_SOURCE_DIR}/src/linux/open_by_handle_at.c
#    ${MUSL_SOURCE_DIR}/src/linux/personality.c
#    ${MUSL_SOURCE_DIR}/src/linux/pivot_root.c
#    ${MUSL_SOURCE_DIR}/src/linux/ppoll.c
#    ${MUSL_SOURCE_DIR}/src/linux/prctl.c
#    ${MUSL_SOURCE_DIR}/src/linux/prlimit.c
#    ${MUSL_SOURCE_DIR}/src/linux/process_vm.c
#    ${MUSL_SOURCE_DIR}/src/linux/ptrace.c
#    ${MUSL_SOURCE_DIR}/src/linux/quotactl.c
#    ${MUSL_SOURCE_DIR}/src/linux/readahead.c
#    ${MUSL_SOURCE_DIR}/src/linux/reboot.c
#    ${MUSL_SOURCE_DIR}/src/linux/remap_file_pages.c
#    ${MUSL_SOURCE_DIR}/src/linux/sbrk.c
#    ${MUSL_SOURCE_DIR}/src/linux/sendfile.c
#    ${MUSL_SOURCE_DIR}/src/linux/setfsgid.c
#    ${MUSL_SOURCE_DIR}/src/linux/setfsuid.c
#    ${MUSL_SOURCE_DIR}/src/linux/setgroups.c
#    ${MUSL_SOURCE_DIR}/src/linux/sethostname.c
#    ${MUSL_SOURCE_DIR}/src/linux/setns.c
#    ${MUSL_SOURCE_DIR}/src/linux/settimeofday.c
#    ${MUSL_SOURCE_DIR}/src/linux/signalfd.c
#    ${MUSL_SOURCE_DIR}/src/linux/splice.c
#    ${MUSL_SOURCE_DIR}/src/linux/stime.c
#    ${MUSL_SOURCE_DIR}/src/linux/swap.c
#    ${MUSL_SOURCE_DIR}/src/linux/sync_file_range.c
#    ${MUSL_SOURCE_DIR}/src/linux/syncfs.c
#    ${MUSL_SOURCE_DIR}/src/linux/sysinfo.c
#    ${MUSL_SOURCE_DIR}/src/linux/tee.c
#    ${MUSL_SOURCE_DIR}/src/linux/timerfd.c
#    ${MUSL_SOURCE_DIR}/src/linux/unshare.c
#    ${MUSL_SOURCE_DIR}/src/linux/utimes.c
#    ${MUSL_SOURCE_DIR}/src/linux/vhangup.c
#    ${MUSL_SOURCE_DIR}/src/linux/vmsplice.c
#    ${MUSL_SOURCE_DIR}/src/linux/wait3.c
#    ${MUSL_SOURCE_DIR}/src/linux/wait4.c
#    ${MUSL_SOURCE_DIR}/src/linux/xattr.c
    ${MUSL_SOURCE_DIR}/src/locale/__lctrans.c
#    ${MUSL_SOURCE_DIR}/src/locale/__mo_lookup.c
#    ${MUSL_SOURCE_DIR}/src/locale/bind_textdomain_codeset.c
#    ${MUSL_SOURCE_DIR}/src/locale/c_locale.c
#    ${MUSL_SOURCE_DIR}/src/locale/catclose.c
#    ${MUSL_SOURCE_DIR}/src/locale/catgets.c
#    ${MUSL_SOURCE_DIR}/src/locale/catopen.c
#    ${MUSL_SOURCE_DIR}/src/locale/dcngettext.c
#    ${MUSL_SOURCE_DIR}/src/locale/duplocale.c
#    ${MUSL_SOURCE_DIR}/src/locale/freelocale.c
#    ${MUSL_SOURCE_DIR}/src/locale/iconv.c
#    ${MUSL_SOURCE_DIR}/src/locale/iconv_close.c
#    ${MUSL_SOURCE_DIR}/src/locale/langinfo.c
#    ${MUSL_SOURCE_DIR}/src/locale/locale_map.c
#    ${MUSL_SOURCE_DIR}/src/locale/localeconv.c
#    ${MUSL_SOURCE_DIR}/src/locale/newlocale.c
#    ${MUSL_SOURCE_DIR}/src/locale/pleval.c
#    ${MUSL_SOURCE_DIR}/src/locale/setlocale.c
#    ${MUSL_SOURCE_DIR}/src/locale/strcoll.c
#    ${MUSL_SOURCE_DIR}/src/locale/strfmon.c
#    ${MUSL_SOURCE_DIR}/src/locale/strxfrm.c
#    ${MUSL_SOURCE_DIR}/src/locale/textdomain.c
#    ${MUSL_SOURCE_DIR}/src/locale/uselocale.c
#    ${MUSL_SOURCE_DIR}/src/locale/wcscoll.c
#    ${MUSL_SOURCE_DIR}/src/locale/wcsxfrm.c
#    ${MUSL_SOURCE_DIR}/src/malloc/calloc.c
#    ${MUSL_SOURCE_DIR}/src/malloc/lite_malloc.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/aligned_alloc.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/donate.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/free.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/malloc.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/malloc_usable_size.c
#    ${MUSL_SOURCE_DIR}/src/malloc/mallocng/realloc.c
#    ${MUSL_SOURCE_DIR}/src/malloc/memalign.c
#    ${MUSL_SOURCE_DIR}/src/malloc/posix_memalign.c
#    ${MUSL_SOURCE_DIR}/src/malloc/replaced.c
#    ${MUSL_SOURCE_DIR}/src/math/__cos.c
#    ${MUSL_SOURCE_DIR}/src/math/__cosdf.c
#    ${MUSL_SOURCE_DIR}/src/math/__cosl.c
#    ${MUSL_SOURCE_DIR}/src/math/__expo2.c
#    ${MUSL_SOURCE_DIR}/src/math/__expo2f.c
#    ${MUSL_SOURCE_DIR}/src/math/__fpclassify.c
#    ${MUSL_SOURCE_DIR}/src/math/__fpclassifyf.c
#    ${MUSL_SOURCE_DIR}/src/math/__fpclassifyl.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_divzero.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_divzerof.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_invalid.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_invalidf.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_invalidl.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_oflow.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_oflowf.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_uflow.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_uflowf.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_xflow.c
#    ${MUSL_SOURCE_DIR}/src/math/__math_xflowf.c
#    ${MUSL_SOURCE_DIR}/src/math/__polevll.c
#    ${MUSL_SOURCE_DIR}/src/math/__rem_pio2.c
#    ${MUSL_SOURCE_DIR}/src/math/__rem_pio2_large.c
#    ${MUSL_SOURCE_DIR}/src/math/__rem_pio2f.c
#    ${MUSL_SOURCE_DIR}/src/math/__rem_pio2l.c
#    ${MUSL_SOURCE_DIR}/src/math/__signbit.c
#    ${MUSL_SOURCE_DIR}/src/math/__signbitf.c
#    ${MUSL_SOURCE_DIR}/src/math/__signbitl.c
#    ${MUSL_SOURCE_DIR}/src/math/__sin.c
#    ${MUSL_SOURCE_DIR}/src/math/__sindf.c
#    ${MUSL_SOURCE_DIR}/src/math/__sinl.c
#    ${MUSL_SOURCE_DIR}/src/math/__tan.c
#    ${MUSL_SOURCE_DIR}/src/math/__tandf.c
#    ${MUSL_SOURCE_DIR}/src/math/__tanl.c
#    ${MUSL_SOURCE_DIR}/src/math/acos.c
#    ${MUSL_SOURCE_DIR}/src/math/acosf.c
#    ${MUSL_SOURCE_DIR}/src/math/acosh.c
#    ${MUSL_SOURCE_DIR}/src/math/acoshf.c
#    ${MUSL_SOURCE_DIR}/src/math/acoshl.c
#    ${MUSL_SOURCE_DIR}/src/math/asin.c
#    ${MUSL_SOURCE_DIR}/src/math/asinf.c
#    ${MUSL_SOURCE_DIR}/src/math/asinh.c
#    ${MUSL_SOURCE_DIR}/src/math/asinhf.c
#    ${MUSL_SOURCE_DIR}/src/math/asinhl.c
#    ${MUSL_SOURCE_DIR}/src/math/atan.c
#    ${MUSL_SOURCE_DIR}/src/math/atan2.c
#    ${MUSL_SOURCE_DIR}/src/math/atan2f.c
#    ${MUSL_SOURCE_DIR}/src/math/atanf.c
#    ${MUSL_SOURCE_DIR}/src/math/atanh.c
#    ${MUSL_SOURCE_DIR}/src/math/atanhf.c
#    ${MUSL_SOURCE_DIR}/src/math/atanhl.c
#    ${MUSL_SOURCE_DIR}/src/math/cbrt.c
#    ${MUSL_SOURCE_DIR}/src/math/cbrtf.c
#    ${MUSL_SOURCE_DIR}/src/math/cbrtl.c
#    ${MUSL_SOURCE_DIR}/src/math/ceil.c
#    ${MUSL_SOURCE_DIR}/src/math/ceilf.c
#    ${MUSL_SOURCE_DIR}/src/math/copysign.c
#    ${MUSL_SOURCE_DIR}/src/math/copysignf.c
#    ${MUSL_SOURCE_DIR}/src/math/copysignl.c
#    ${MUSL_SOURCE_DIR}/src/math/cos.c
#    ${MUSL_SOURCE_DIR}/src/math/cosf.c
#    ${MUSL_SOURCE_DIR}/src/math/cosh.c
#    ${MUSL_SOURCE_DIR}/src/math/coshf.c
#    ${MUSL_SOURCE_DIR}/src/math/coshl.c
#    ${MUSL_SOURCE_DIR}/src/math/cosl.c
#    ${MUSL_SOURCE_DIR}/src/math/erf.c
#    ${MUSL_SOURCE_DIR}/src/math/erff.c
#    ${MUSL_SOURCE_DIR}/src/math/erfl.c
#    ${MUSL_SOURCE_DIR}/src/math/exp.c
#    ${MUSL_SOURCE_DIR}/src/math/exp10.c
#    ${MUSL_SOURCE_DIR}/src/math/exp10f.c
#    ${MUSL_SOURCE_DIR}/src/math/exp10l.c
#    ${MUSL_SOURCE_DIR}/src/math/exp2.c
#    ${MUSL_SOURCE_DIR}/src/math/exp2f.c
#    ${MUSL_SOURCE_DIR}/src/math/exp2f_data.c
#    ${MUSL_SOURCE_DIR}/src/math/exp_data.c
#    ${MUSL_SOURCE_DIR}/src/math/expf.c
#    ${MUSL_SOURCE_DIR}/src/math/expm1.c
#    ${MUSL_SOURCE_DIR}/src/math/expm1f.c
#    ${MUSL_SOURCE_DIR}/src/math/fdim.c
#    ${MUSL_SOURCE_DIR}/src/math/fdimf.c
#    ${MUSL_SOURCE_DIR}/src/math/fdiml.c
#    ${MUSL_SOURCE_DIR}/src/math/finite.c
#    ${MUSL_SOURCE_DIR}/src/math/finitef.c
#    ${MUSL_SOURCE_DIR}/src/math/floor.c
#    ${MUSL_SOURCE_DIR}/src/math/floorf.c
#    ${MUSL_SOURCE_DIR}/src/math/fmal.c
#    ${MUSL_SOURCE_DIR}/src/math/fmax.c
#    ${MUSL_SOURCE_DIR}/src/math/fmaxf.c
#    ${MUSL_SOURCE_DIR}/src/math/fmaxl.c
#    ${MUSL_SOURCE_DIR}/src/math/fmin.c
#    ${MUSL_SOURCE_DIR}/src/math/fminf.c
#    ${MUSL_SOURCE_DIR}/src/math/fminl.c
#    ${MUSL_SOURCE_DIR}/src/math/fmod.c
#    ${MUSL_SOURCE_DIR}/src/math/fmodf.c
#    ${MUSL_SOURCE_DIR}/src/math/frexp.c
#    ${MUSL_SOURCE_DIR}/src/math/frexpf.c
#    ${MUSL_SOURCE_DIR}/src/math/frexpl.c
#    ${MUSL_SOURCE_DIR}/src/math/hypot.c
#    ${MUSL_SOURCE_DIR}/src/math/hypotf.c
#    ${MUSL_SOURCE_DIR}/src/math/hypotl.c
#    ${MUSL_SOURCE_DIR}/src/math/ilogb.c
#    ${MUSL_SOURCE_DIR}/src/math/ilogbf.c
#    ${MUSL_SOURCE_DIR}/src/math/ilogbl.c
#    ${MUSL_SOURCE_DIR}/src/math/j0.c
#    ${MUSL_SOURCE_DIR}/src/math/j0f.c
#    ${MUSL_SOURCE_DIR}/src/math/j1.c
#    ${MUSL_SOURCE_DIR}/src/math/j1f.c
#    ${MUSL_SOURCE_DIR}/src/math/jn.c
#    ${MUSL_SOURCE_DIR}/src/math/jnf.c
#    ${MUSL_SOURCE_DIR}/src/math/ldexp.c
#    ${MUSL_SOURCE_DIR}/src/math/ldexpf.c
#    ${MUSL_SOURCE_DIR}/src/math/ldexpl.c
#    ${MUSL_SOURCE_DIR}/src/math/lgamma.c
#    ${MUSL_SOURCE_DIR}/src/math/lgamma_r.c
#    ${MUSL_SOURCE_DIR}/src/math/lgammaf.c
#    ${MUSL_SOURCE_DIR}/src/math/lgammaf_r.c
#    ${MUSL_SOURCE_DIR}/src/math/lgammal.c
#    ${MUSL_SOURCE_DIR}/src/math/llround.c
#    ${MUSL_SOURCE_DIR}/src/math/llroundf.c
#    ${MUSL_SOURCE_DIR}/src/math/llroundl.c
#    ${MUSL_SOURCE_DIR}/src/math/log.c
